+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                      ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; rommap|sample_adder                                        ; 272   ; 160            ; 0            ; 160            ; 16     ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key10_map|rom_stream                                ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key10_map                                           ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key11_map|rom_stream                                ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key11_map                                           ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key12_map|rom_stream                                ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key12_map                                           ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key13_map|rom_stream                                ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key13_map                                           ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key14_map|rom_stream                                ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key14_map                                           ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key15_map|rom_stream                                ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key15_map                                           ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap                                                     ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgamap|videoSync                                           ; 1     ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgamap|videoGen|colors|altsyncram_component|auto_generated ; 4     ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgamap|videoGen|colors                                     ; 4     ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgamap|videoGen                                            ; 49    ; 0              ; 3            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgamap                                                     ; 26    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; synmap                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; octmap                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; volmap                                                     ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; audiomap                                                   ; 20    ; 2              ; 1            ; 2              ; 4      ; 2               ; 2             ; 2               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
